Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
CAPN1	gene	CAPN1	Expert Review Green;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	"Spastic paraplegia 76 autosomal recessive	616907"						False	3	100;0;0	1.93	True		ENSG00000014216	ENSG00000014216	HGNC:1476													
CYP2U1	gene	CYP2U1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 56, autosomal recessive 				Tesson et al. (2012) 		False	3	0;0;0	1.93	True		ENSG00000155016	ENSG00000155016	HGNC:20582													
CYP7B1	gene	CYP7B1	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 5A, autosomal recessive 				Tsaousidou et al. (2008) i		False	3	100;0;0	1.93	True		ENSG00000172817	ENSG00000172817	HGNC:2652													
DDHD1	gene	DDHD1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 28, autosomal recessive 				Tesson et al. (2012)		False	3	100;0;0	1.93	True		ENSG00000100523	ENSG00000100523	HGNC:19714													
DDHD2	gene	DDHD2	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 54, autosomal recessive 				Schuurs-Hoeijmakers et al. (2012) 		False	3	100;0;0	1.93	True		ENSG00000085788	ENSG00000085788	HGNC:29106													
ERLIN2	gene	ERLIN2	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Spastic paraplegia 18, autosomal recessive,  611225;Spastic paraplegia, autosomal dominant;hereditary spastic paraplegia;neurodegeneration				27824013;25977983;23897027;23109145;23109142;23085305;21796390;21330303;22554690;29528531;28832565		False	3	0;0;0	1.93	True		ENSG00000147475	ENSG00000147475	HGNC:1356													
FA2H	gene	FA2H	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 35, autosomal recessive 				Edvardson et al. (2008) 		False	3	100;0;0	1.93	True		ENSG00000103089	ENSG00000103089	HGNC:21197													
GBA2	gene	GBA2	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 46, autosomal recessive 				Martin et al. (2013) 		False	3	100;0;0	1.93	True		ENSG00000070610	ENSG00000070610	HGNC:18986													
HSPD1	gene	HSPD1	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 13, autosomal dominant 				Hansen et al. (2002) 		False	3	100;0;0	1.93	True		ENSG00000144381	ENSG00000144381	HGNC:5261													
KIDINS220	gene	KIDINS220	Expert Review Green;Other	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia, intellectual disability, nystagmus, and obesity  617296						False	3	100;0;0	1.93	True		ENSG00000134313	ENSG00000134313	HGNC:29508													
KIF1A	gene	KIF1A	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 30, autosomal recessive				Erlich et al. (2011)		False	3	100;0;0	1.93	True		ENSG00000130294	ENSG00000130294	HGNC:888													
KIF5A	gene	KIF5A	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 10, autosomal dominant 				Reid et al. (2002) 		False	3	100;0;0	1.93	True		ENSG00000155980	ENSG00000155980	HGNC:6323													
L1CAM	gene	L1CAM	Expert Review Green;Expert list;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	X-LINKED: hemizygous mutation in males, biallelic mutations in females	X-linked hydrocephalus, MASA syndrome, Hereditary spastic paraplegia				PMID: 7920659		False	3	100;0;0	1.93	True		ENSG00000198910	ENSG00000198910	HGNC:6470													
NIPA1	gene	NIPA1	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 6, autosomal dominant ;Spasticparaplegia6,autosomaldominant,600363				Rainier et al. (2003)		False	3	100;0;0	1.93	True		ENSG00000170113	ENSG00000170113	HGNC:17043													
NKX6-2	gene	NKX6-2	Expert Review Green;Literature	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	"Spastic ataxia 8, autosomal recessive, with hypomyelinating leukodystrophy	617560"				28575651; 15601927		False	3	100;0;0	1.93	False		ENSG00000148826	ENSG00000148826	HGNC:19321													
OPA3	gene	OPA3	Expert Review Green;Literature;Other	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	3-methylglutaconic aciduria, type III, 258501; Costeff syndrome				25201222; 11668429; 24944951; 25657044; 20301646		False	3	100;0;0	1.93	False		ENSG00000125741	ENSG00000125741	HGNC:8142													
PLP1	gene	PLP1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	X-LINKED: hemizygous mutation in males, biallelic mutations in females	Spastic paraplegia 2, X-linked				Saugier-Veber et al (1994)		False	3	100;0;0	1.93	True		ENSG00000123560	ENSG00000123560	HGNC:9086													
PNPLA6	gene	PNPLA6	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 39, autosomal recessive 				Rainier et al. (2008)		False	3	100;0;0	1.93	True		ENSG00000032444	ENSG00000032444	HGNC:16268													
POLR3A	gene	POLR3A	Expert Review Green;Literature	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Autosomal Recessive Ataxia;Leukodystrophy, hypomyelinating, 7, with or without oligodontia and/or hypogonadotropic hypogonadism				25655951;21855841		False	3	100;0;0	1.93	False		ENSG00000148606	ENSG00000148606	HGNC:30074													
REEP1	gene	REEP1	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 31, autosomal dominant 				Zuchner et al. (2006)		False	3	100;0;0	1.93	True		ENSG00000068615	ENSG00000068615	HGNC:25786													
RTN2	gene	RTN2	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 12, autosomal dominant 				Montenegro et al. (2012) 		False	3	100;0;0	1.93	True		ENSG00000125744	ENSG00000125744	HGNC:10468													
SACS	gene	SACS	Expert Review Green;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic ataxia, Charlevoix-Saguenay type						False	3	100;0;0	1.93	True		ENSG00000151835	ENSG00000151835	HGNC:10519													
SERAC1	gene	SERAC1	Expert Review Green;Other	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	3-methylglutaconic aciduria with deafness, encephalopathy, and Leigh-like syndrome, 614739;MEGDEL syndrome;3-MEthylGlutaconic aciduria, Dystonia-Deafness, Hepatopathy, Encephalopathy, Leigh-like syndrome;MEGDHEL syndrome				29205472;22683713;16527507;28482397;28778788;27186703;27604308		False	3	100;0;0	1.93	False		ENSG00000122335	ENSG00000122335	HGNC:21061													
SLC16A2	gene	SLC16A2	Expert Review Green;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	X-LINKED: hemizygous mutation in males, biallelic mutations in females					Friesema et al. (2003) 		False	3	100;0;0	1.93	True		ENSG00000147100	ENSG00000147100	HGNC:10923													
SLC1A4	gene	SLC1A4	Expert Review;Expert Review Green	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic tetraplegia, thin corpus callosum, and progressive microcephaly, 616657				29989513;27193218;26138499;26041762;25930971		False	3	100;0;0	1.93	False		ENSG00000115902	ENSG00000115902	HGNC:10942													
SLC25A46	gene	SLC25A46	Expert Review Green;Literature	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	"Neuropathy, hereditary motor and sensory, type VIB	616505"				26168012; 28369803		False	3	100;0;0	1.93	False		ENSG00000164209	ENSG00000164209	HGNC:25198													
SPAST	gene	SPAST	Eligibility statement prior genetic testing;Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 4, autosomal dominant 				Hazan et al (1999)		False	3	100;0;0	1.93	True		ENSG00000021574	ENSG00000021574	HGNC:11233													
SPG11	gene	SPG11	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 11, autosomal recessive 				Stevanin et al. (2007)		False	3	100;0;0	1.93	True		ENSG00000104133	ENSG00000104133	HGNC:11226													
SPG21	gene	SPG21	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic Paraplegia, Recessive 				Simpson et al. (2003) 		False	3	100;0;0	1.93	True		ENSG00000090487	ENSG00000090487	HGNC:20373													
SPG7	gene	SPG7	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 7, autosomal recessive 				Casari et al (1998)		False	3	100;0;0	1.93	True		ENSG00000197912	ENSG00000197912	HGNC:11237													
TUBB4A	gene	TUBB4A	Expert Review;Expert Review Green	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	"Dystonia 4, torsion, autosomal dominant 	128101;Leukodystrophy, hypomyelinating, 6 	612438;ataxia"						False	3	0;0;0	1.93	False		ENSG00000104833	ENSG00000104833	HGNC:20774													
WDR45B	gene	WDR45B	Expert Review Green;Literature	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	profound developmental delay, early-onset refractory epilepsy, progressive spastic quadriplegia and contractures, and brain malformations.				21937992; 28503735		False	3	100;0;0	1.93	False		ENSG00000141580	ENSG00000141580	HGNC:25072													
ZFYVE26	gene	ZFYVE26	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 15, autosomal recessive 				Hanein et al. (2008)		False	3	100;0;0	1.93	True		ENSG00000072121	ENSG00000072121	HGNC:20761													
CDK16	gene	CDK16	Expert Review Amber;Literature	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	X-LINKED: hemizygous mutation in males, biallelic mutations in females	Intellectual disability and spastic paraplegia				26350204;25644381		False	2	0;100;0	1.93	False		ENSG00000102225	ENSG00000102225	HGNC:8749													
REEP2	gene	REEP2	Expert Review Amber;Literature;Other	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BOTH monoallelic and biallelic, autosomal or pseudoautosomal	?Spastic paraplegia 72, autosomal recessive, 615625;?Spastic paraplegia 72, autosomal dominant,615625				24388663		False	2	0;50;50	1.93	False		ENSG00000132563	ENSG00000132563	HGNC:17975													
AMPD2	gene	AMPD2	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Pontocerebellar hypolplasia (biallelic);Hereditary Spastic Paraplegia?				Novarino et al. (2014)		False	1	0;0;100	1.93	True		ENSG00000116337	ENSG00000116337	HGNC:469													
AP5Z1	gene	AP5Z1	Expert Review Red;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic Paraplegia, Recessive ;Spastic paraplegia 48, autosomal recessive 				Slabicki et al. (2010) i		False	1	0;50;50	1.93	True		ENSG00000242802	ENSG00000242802	HGNC:22197													
ARL6IP1	gene	ARL6IP1	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Novarino et al. (2014)		False	1	0;100;0	1.93	True		ENSG00000170540	ENSG00000170540	HGNC:697													
ARSI	gene	ARSI	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Novarino et al. (2014)		False	1	0;0;100	1.93	True		ENSG00000183876	ENSG00000183876	HGNC:32521													
CCT5	gene	CCT5	Expert Review Red;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Neuropathy, hereditary sensory, with spastic paraplegia; Sensory Neuropathy with Spastic Paraplegia 						False	1	0;0;100	1.93	True		ENSG00000150753	ENSG00000150753	HGNC:1618													
DSTYK	gene	DSTYK	Other	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 23, 270750				28157540		False	1	0;0;0	1.93	False		ENSG00000133059	ENSG00000133059	HGNC:29043													
ENTPD1	gene	ENTPD1	Expert Review Red;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spasticparaplegia64,615683				Novarino et al. (2014)		False	1	0;0;100	1.93	True		ENSG00000138185	ENSG00000138185	HGNC:3363													
GAD1	gene	GAD1	Expert Review Red;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders		Cerebralpalsy,spasticquadriplegic,1,603513						False	1	0;0;100	1.93	True		ENSG00000128683	ENSG00000128683	HGNC:4092													
GJC2	gene	GJC2	Expert Review Red;Expert list;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 44, autosomal recessive 				Orthmann-Murphy et al. (2009) 		False	1	0;50;50	1.93	True		ENSG00000198835	ENSG00000198835	HGNC:17494													
KIF1C	gene	KIF1C	Expert Review Red;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic ataxia 2,autosomal recessive 				Dor et al. (2014)		False	1	0;100;0	1.93	True		ENSG00000129250	ENSG00000129250	HGNC:6317													
MARS	gene	MARS	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Novarino et al. (2014)		False	1	100;0;0	1.93	True		ENSG00000166986	ENSG00000166986	HGNC:6898													
MARS2	gene	MARS2	Expert Review Red;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders		Spastic ataxia 3, autosomal recessive 						False	1	100;0;0	1.93	True		ENSG00000247626	ENSG00000247626	HGNC:25133													
MTPAP	gene	MTPAP	Expert Review Red;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Ataxia, spastic, 4;Spastic ataxia 4, autosomal recessive						False	1	0;50;50	1.93	True		ENSG00000107951	ENSG00000107951	HGNC:25532													
NT5C2	gene	NT5C2	Expert Review Red;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spasticparaplegia45,613162				Novarino et al. (2014)		False	1	0;100;0	1.93	True		ENSG00000076685	ENSG00000076685	HGNC:8022													
PCDH12	gene	PCDH12	Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	intellectual disability;microcephaly;epilepsy;perithalamic hyperechogenicity;periventricular hyperechogenicity;midbrain abnormalities;hypothalamic abnormalities				27164683		False	1	0;0;100	1.93	False		ENSG00000113555	ENSG00000113555	HGNC:8657													
PGAP1	gene	PGAP1	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Novarino et al. (2014)		False	1	0;0;100	1.93	True		ENSG00000197121	ENSG00000197121	HGNC:25712													
PSEN1	gene	PSEN1	Expert Review Red;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders		Alzheimer disease, type 3, with spastic paraparesis and apraxia;Alzheimer disease, type 3, with spastic paraparesis and unusual plaques						False	1	100;0;0	1.93	True		ENSG00000080815	ENSG00000080815	HGNC:9508													
