nodeID,betweenness centrality,ModuLand bridgeness,log_Cen,log_bridg
HDAC3,3290.826927,0.000836,3.517305042,-3.077793723
HIST2H2BE,1564.575691,0.13838,3.194396578,-0.858926674
ACTB,0,0.000004,,-5.397940009
CREBBP,482.557821,0.014821,2.683549359,-1.829122493
TBC1D17,0,0.000004,,-5.397940009
PEA15,0,0.001133,,-2.94577009
PHC2,0,0.00151,,-2.821023053
AFG3L2,120114.2817,9.576609,5.079594648,0.981211756
CHGB,0,0.00002,,-4.698970004
RALY,0,0.000285,,-3.54515514
FBXW7,1677.455261,0.011656,3.224650946,-1.933450461
FDFT1,0,0.00045,,-3.346787486
MOB4,1132.055806,0.001623,3.053867836,-2.78968148
KIDINS220,68438.98732,9.645087,4.835303575,0.984306149
LRIF1,0,0.000285,,-3.54515514
C14orf1,0,0.000307,,-3.512861625
GPRASP1,4518.299252,0.013753,3.654974991,-1.861602557
GBP2,3011.554338,0.006452,3.478790704,-2.190305641
TRIM28,12287.4317,0.004253,4.089461117,-2.371304617
ZEB2,35234.32167,6.172725,4.546965915,0.790476929
COPS6,2009.753494,0.039416,3.303142792,-1.404327451
ARL15,0,0.000307,,-3.512861625
IKBKAP,2582.248632,0.000107,3.411998056,-3.970616222
IMMT,26199.90389,0.098473,4.418299698,-1.006682831
TP53,27994.24326,2.623304,4.447068732,0.418848621
ITSN1,2397.69173,0.076638,3.379793345,-1.115555837
CRMP1,22912.26582,0.545191,4.360068039,-0.263451322
KIAA1377,0,0.000307,,-3.512861625
TP53BP2,1718.617177,0.16766,3.235179148,-0.775570538
NR3C1,599.451001,0.005548,2.77775369,-2.255863548
GFAP,0,0.000011,,-4.958607315
YWHAG,2964.963269,0.021435,3.472019318,-1.668876512
KIF1C,90401.78544,2.416372,4.956177008,0.383163795
YAP1,5877.181327,0.183627,3.76916909,-0.736063461
CACNB4,0,0,,
FLNB,0,0.000011,,-4.958607315
SH3GL3,2701.311017,0.086072,3.43157459,-1.065138105
ICAM5,0,0.000011,,-4.958607315
SP1,8129.500391,0.033929,3.910063856,-1.46942894
PKP4,0,0.000011,,-4.958607315
KLC1,0,0,,
EZR,0,0.020722,,-1.683568331
MAP3K10,0,0.000012,,-4.920818754
PMPCB,0,0.010967,,-1.959912157
FXN,7501.837056,2.147341,3.875167627,0.331901016
HIP1,0,0.001467,,-2.833569886
VAPA,14367.83647,23.137316,4.157391376,1.364312978
VAMP1,18789.72343,11.11313,4.273920388,1.045836395
STAM,0,0.000032,,-4.494850022
GRB2,29213.78816,3.872412,4.465587876,0.587981557
EGFR,68778.61177,29.661861,4.837453406,1.472198395
RASA1,0,0.000012,,-4.920818754
TCERG1,0,0.000048,,-4.318758763
PACSIN1,0,0.000012,,-4.920818754
DHFR,0,0.000008,,-5.096910013
STX1A,276.42268,2,2.441573673,0.301029996
STX1B,0,0,,
CA2,0,0.000008,,-5.096910013
KCNIP3,0,0.00004,,-4.397940009
SLC6A4,4820.276738,2.484445,3.683071972,0.395229387
KLC2,0,0,,
BAK1,0,0.000008,,-5.096910013
BAX,1345.191109,0.000939,3.128783988,-3.027334408
BCL2,0,0.000011,,-4.958607315
VAPB,0,0,,
NCAN,0,0.001133,,-2.94577009
UBQLN1,3045.93012,0.090373,3.483719935,-1.043961301
STX4,0,0,,
CDH1,11028.1172,0.362109,4.042501373,-0.441160681
CTNNA1,0,0.000011,,-4.958607315
CD4,3721.42617,0.002687,3.570709407,-2.570732334
ITGA5,0,0.001133,,-2.94577009
ITGAV,1094.337426,0.906899,3.039151252,-0.042441077
ARF1,0,0.001436,,-2.84284556
AP4M1,50820.55793,3.300036,4.706039429,0.518518678
F8A1,0,0.000012,,-4.920818754
NCOR1,5333.363582,0.000728,3.727001191,-3.137868621
PPP4C,0,0.000116,,-3.935542011
CTTNBP2,0,0.000004,,-5.397940009
PPP2CA,7208.618098,0.025357,3.857852018,-1.595902129
STK24,0,0.000004,,-5.397940009
STRN,5504.261425,0.43522,3.740699053,-0.361291155
STRN3,0,0.000099,,-4.004364805
TRAF3IP3,0,0.000004,,-5.397940009
PPP2CB,2625.485274,0.024115,3.419209587,-1.617712734
PPP2R2C,10575.76121,0.369956,4.024311636,-0.431849925
IGBP1,0,0.000015,,-4.823908741
TCP1,2097.923666,0.022892,3.321789682,-1.640316263
CASP3,0,0.000039,,-4.408935393
PKP2,0,0.000054,,-4.26760624
POLR3A,135317.7608,4.72622,5.131354803,0.674513934
GTF2B,0,0.000054,,-4.26760624
SYT1,0,0.00193,,-2.714442691
MBP,7329.06536,0.537219,3.865048595,-0.269848636
PLP1,35581.76033,9.819104,4.55122743,0.99207186
ALDH2,0,0.000008,,-5.096910013
CDK5R1,0,0.000015,,-4.823908741
CDK5,5779.92219,0.07473,3.761921992,-1.126505018
SLA2,13328.41749,9.674947,4.124778588,0.985648595
CD247,0,0.008215,,-2.085392432
ZAP70,0,0.008215,,-2.085392432
CBL,0,0,,
NOTCH1,9884.03151,0.276316,3.994934121,-0.558593967
TCF7L2,0,0.000011,,-4.958607315
BCL2L1,624.005759,0.000151,2.795188598,-3.821023053
HERPUD1,0,0.00004,,-4.397940009
ERN1,0,0.000011,,-4.958607315
CTNND1,2396.191449,0.002106,3.379521514,-2.676541633
MAPT,0,0.000011,,-4.958607315
NR2F1,0,0.00012,,-3.920818754
BCL11B,16121.00402,0.278767,4.207392086,-0.554758639
AIMP1,119365.4288,3.262606,5.076878563,0.513564631
RARS,2114.378904,0.033612,3.325182817,-1.473505645
RAD23A,10287.23359,4.415364,4.012298601,0.644966512
RAD23B,0,0.000023,,-4.638272164
CANX,26270.46508,20.986716,4.419467761,1.321944486
CALR,298.435425,1.698187,2.474850374,0.229985512
KCNIP4,0,0.000011,,-4.958607315
CIB1,0,0.000011,,-4.958607315
SF3A2,0,0.000008,,-5.096910013
ACTA2,0,0.000004,,-5.397940009
ACTA1,0,0.000004,,-5.397940009
POLR3D,0,0,,
POLR3E,0,0,,
NFKBIA,1566.885688,0.000742,3.195037314,-3.129596095
CNTN2,0,0.001133,,-2.94577009
GAD2,858.272671,0.004792,2.933625284,-2.319483191
PQBP1,0,0.000047,,-4.327902142
GAPDH,18750.76515,0.137303,4.273018994,-0.862319974
ADAR,99977.13168,16.404946,4.999900673,1.214974805
XPO1,30343.02577,10.900336,4.482058886,1.037439885
PSMC1,0,0.000077,,-4.113509275
PSMD2,2803.56464,0.004791,3.447710574,-2.319573829
PSMD7,0,0.000077,,-4.113509275
PSMC5,3387.796138,0.003883,3.529917269,-2.410832609
PSMC2,0,0.000077,,-4.113509275
PSMC6,2958.853296,0.003484,3.471123433,-2.457921854
PTPN21,0,0.000005,,-5.301029996
CTBP1,5137.480928,0.664904,3.710750223,-0.177241054
HGS,0,0.00045,,-3.346787486
TRAF6,3045.93012,0.109149,3.483719935,-0.961980239
YME1L1,3867.87527,0.357277,3.587472461,-0.446994941
AP4S1,39421.95646,2.025296,4.595738174,0.306488505
S100A10,0,0.000015,,-4.823908741
YWHAH,0,0.000015,,-4.823908741
UBC,114084.9813,11.420254,5.057228476,1.057675763
SMURF2,219.37346,0.000118,2.341184085,-3.928117993
UBE2E1,2889.579307,0.001561,3.460834619,-2.806597097
KIF23,0,0.003634,,-2.439615077
BIRC6,0,0.000032,,-4.494850022
ATXN7L3,0,0,,
USP22,1586.305643,0.290204,3.200386869,-0.537296606
TRRAP,0,0,,
KAT2A,0,0,,
SUPT3H,0,0,,
TAF10,0,0.001288,,-2.890084137
AMFR,10055.32845,0.113218,4.002396261,-0.946084521
HDLBP,0,0.000156,,-3.806875402
TAF12,0,0.001288,,-2.890084137
GSK3B,624.005759,0.000212,2.795188598,-3.673664139
CSF1,0,0.008215,,-2.085392432
LAMC2,0,0.008215,,-2.085392432
WDR48,161203.1491,2.35608,5.207373521,0.372190033
BCR,2508.107007,0.000182,3.399346061,-3.739928612
CSNK2A1,1603.981598,0.000331,3.205199381,-3.480172006
CSNK2A2,1603.981598,0.000813,3.205199381,-3.089909454
CSNK2B,28313.37588,1.509361,4.451991655,0.178793124
DKC1,0,0.000003,,-5.522878745
DMWD,0,0.000003,,-5.522878745
KRT31,1564.575691,0.13838,3.194396578,-0.858926674
KRT85,0,0.000004,,-5.397940009
POLR2G,2067.159574,0.000148,3.315374003,-3.829738285
POLR2I,0,0.000003,,-5.522878745
PPIB,0,0.000003,,-5.522878745
ZRANB1,0,0.002512,,-2.599980365
ALDH18A1,54766.20344,10.163923,4.738512635,1.007061366
SET,0,0.000003,,-5.522878745
STK11,1051.719206,0.000481,3.021899805,-3.317854924
SUPT6H,0,0.000003,,-5.522878745
TARBP1,0,0.000003,,-5.522878745
TCOF1,0,0.000003,,-5.522878745
USP1,0,0,,
WRN,0,0.000003,,-5.522878745
NELFE,0,0.000003,,-5.522878745
CUL4B,1880.059547,0.00114,3.274171605,-2.943095149
EIF3A,3395.435297,0.065698,3.530895459,-1.182447851
EIF3F,7088.792437,0.00072,3.85057226,-3.142667504
EIF3H,0,0.000003,,-5.522878745
KRT36,0,0.000004,,-5.397940009
USP13,0,0,,
ARHGEF10,0,0.000003,,-5.522878745
KDM4A,0,0.000003,,-5.522878745
ZBTB33,0,0.000003,,-5.522878745
PSME3,3239.108164,0.000683,3.510425451,-3.165579296
CRTAP,0,0.000003,,-5.522878745
UNC13B,0,0.000003,,-5.522878745
RAD51AP1,0,0,,
AHCYL1,1446.719584,0.000162,3.16038436,-3.790484985
USP50,0,0.00151,,-2.821023053
C11orf58,2508.107007,0.000182,3.399346061,-3.739928612
RAE1,0,0.000054,,-4.26760624
GPN1,5623.959526,0.003964,3.750042187,-2.401866354
PHLPP2,0,0.001106,,-2.956244873
MYCBP2,0,0.000003,,-5.522878745
PHLPP1,0,0.001106,,-2.956244873
BOP1,0,0.000003,,-5.522878745
AHCYL2,451.925466,0.000215,2.655066815,-3.66756154
AP3M1,0,0.000003,,-5.522878745
GPN3,2025.917363,0.007143,3.306621727,-2.14611935
ZNF639,0,0.000003,,-5.522878745
UBR5,0,0.000003,,-5.522878745
WDR70,0,0.000003,,-5.522878745
SHQ1,0,0.000003,,-5.522878745
NOP10,0,0.000003,,-5.522878745
PPP1R9A,0,0.000003,,-5.522878745
NHP2,0,0.000003,,-5.522878745
IWS1,0,0.000003,,-5.522878745
YLPM1,14634.62513,0.859376,4.165381602,-0.065816779
USP12,0,0,,
USP46,0,0,,
UIMC1,0,0.000003,,-5.522878745
WDR20,0,0,,
ZBTB2,0,0.000003,,-5.522878745
TRMT11,0,0.000003,,-5.522878745
P3H1,0,0.000003,,-5.522878745
OTUB2,0,0,,
KCTD10,0,0,,
PPP1R9B,0,0.000003,,-5.522878745
NAF1,0,0.000003,,-5.522878745
FAM122B,0,0.000003,,-5.522878745
RPL6P1,0,0.000004,,-5.397940009
RPAP2,2151.32258,0.000747,3.332705536,-3.126679398
RPAP1,5239.199743,0.001018,3.719264956,-2.992252222
HNRNPH1,516.171271,0.000051,2.712793829,-4.292429824
RPAP3,2151.32258,0.002767,3.332705536,-2.557990841
POLR3H,0,0,,
CDK9,1423.395458,0.000213,3.153325576,-3.671620397
AKT1,3415.46771,0.015407,3.533450184,-1.812281917
MLH1,0,0,,
PPP2R2B,76004.2214,0.314705,4.880837714,-0.502096357
ALK,0,0.000008,,-5.096910013
KDM5B,0,0.00193,,-2.714442691
STUB1,15910.12313,0.190787,4.201673541,-0.719451221
EPS15,0,0.000004,,-5.397940009
IKBKG,9108.680326,3.769368,3.959455461,0.576268539
C19orf12,488.528839,0.252779,2.688890206,-0.597259009
RFWD2,0,0.000004,,-5.397940009
BECN1,0,0.00151,,-2.821023053
CLN3,784.093356,0.006488,2.894367774,-2.187889159
GABARAP,0,0.000173,,-3.761953897
TECPR2,12699.37441,0.239202,4.103782327,-0.621235193
MAPK6,3104.450387,0.000715,3.491984724,-3.145693958
RAPGEF2,5139.626603,0.093878,3.710931568,-1.027436171
MAP4K4,0,0.00003,,-4.522878745
SREBF2,5428.236323,0.00075,3.734658747,-3.124938737
CEBPA,0,0.000992,,-3.003488328
EWSR1,17212.27541,0.261462,4.235838287,-0.582591421
PCBD1,0,0.000054,,-4.26760624
CHMP1B,3111.016268,0.27532,3.492902282,-0.560162239
CHMP1A,1220.270644,0.023399,3.086456164,-1.630802703
CHMP4C,0,0.000014,,-4.853871964
CHMP7,0,0.000004,,-5.397940009
AGO2,0,0.000012,,-4.920818754
SRRM2,516.171271,0.000051,2.712793829,-4.292429824
SRRM1,0,0.000004,,-5.397940009
EP300,2961.020074,0.048501,3.471441352,-1.314249307
KAT2B,482.557821,0.000032,2.683549359,-4.494850022
NCOR2,0,0.000047,,-4.327902142
ATXN1L,0,0.000602,,-3.220403509
CHD4,0,0.000011,,-4.958607315
MTA2,188.098733,0.005442,2.27438587,-2.264241463
MTA1,188.098733,0.005442,2.27438587,-2.264241463
RBBP7,188.098733,0.005442,2.27438587,-2.264241463
RBBP4,188.098733,0.005442,2.27438587,-2.264241463
HDAC2,1827.423064,0.549643,3.261839102,-0.259919299
MBD3,0,0.000011,,-4.958607315
UBE4B,0,0,,
TAF5L,0,0.000077,,-4.113509275
TADA2A,1348.882584,0.035795,3.129974147,-1.446177633
TADA3,0,0.000077,,-4.113509275
TBP,0,0.000077,,-4.113509275
CCDC101,0,0.001288,,-2.890084137
TAF9,0,0.000077,,-4.113509275
CBX5,0,0.000011,,-4.958607315
FANCA,0,0.000397,,-3.401209493
FANCC,0,0.000397,,-3.401209493
PALB2,0,0.000397,,-3.401209493
ATAD5,0,0.000027,,-4.568636236
XRCC6,482.557821,0.000032,2.683549359,-4.494850022
HDAC4,13942.9362,0.368737,4.14435424,-0.433283282
MYEF2,6837.312618,0.003737,3.834885437,-2.427476902
SUV39H1,533.071742,0.002283,2.726785661,-2.641494089
GAS2,0,0.000397,,-3.401209493
PCNA,0,0.000003,,-5.522878745
WDR82,0,0.000004,,-5.397940009
SYVN1,3804.17531,0.042983,3.580260523,-1.366703276
H2AFX,0,0.000004,,-5.397940009
APP,148274.5804,63.294292,5.171066704,1.801364546
KCNN4,0,0.000004,,-5.397940009
RNF185,0,0.000107,,-3.970616222
ERLIN2,216252.9458,18.406181,5.334962032,1.264963688
HAX1,6774.127386,0.215514,3.830853359,-0.666524512
TUBB4A,100813.8553,21.869627,5.003520223,1.339841376
MYC,31184.32771,14.837701,4.493936386,1.171366615
PPP2R2A,1465.806949,0.000105,3.166076776,-3.978810701
MTCL1,0,0,,
SKA2,0,0,,
SKA3,0,0,,
SKA1,0,0,,
FAM122A,0,0,,
SERTAD4,0,0,,
CDCA4,0,0,,
IER5,0,0,,
ZBTB21,2036.211328,0.000178,3.308822849,-3.749579998
SKIV2L2,1586.224907,0.000583,3.200364765,-3.234331445
CCT8,0,0.000116,,-3.935542011
CCT2,2097.923666,0.022884,3.321789682,-1.640468061
CCT4,0,0.00007,,-4.15490196
CCT7,0,0,,
BAG2,0,0,,
DYNLL1,2308.38751,1.178201,3.363308716,0.071219387
ZNF136,0,0,,
CCT3,962.385323,0.0363,2.983348991,-1.440093375
S100A9,0,0,,
PRPH,0,0,,
PPP2R1B,0,0,,
PPP2R1A,0,0,,
MYO9A,0,0,,
CCT6A,0,0.00007,,-4.15490196
CAPZB,0,0,,
PPP2R2D,1465.806949,0.000105,3.166076776,-3.978810701
PPP2R4,0,0.000004,,-5.397940009
ZC3HAV1,0,0,,
ZCCHC8,0,0,,
ATXN2L,7193.58608,0.000165,3.856945445,-3.782516056
IER2,0,0,,
TUFM,6638.757376,0.027127,3.822086797,-1.566598233
POU5F1,0,0.008586,,-2.066209116
CHUK,0,0.000012,,-4.920818754
IKBKB,0,0.000012,,-4.920818754
HSPA8,29054.5838,0.259153,4.463214659,-0.586443759
ICT1,5310.179736,0.089179,3.725109221,-1.049737402
SNW1,1737.796116,0.000698,3.239998822,-3.156144577
AGO3,0,0.000162,,-3.790484985
AGO4,0,0.000004,,-5.397940009
BCL6,0,0.00193,,-2.714442691
TJP1,0,0.000162,,-3.790484985
MED1,0,0.000163,,-3.787812396
KIF1A,77589.25343,66.509251,4.889801573,1.822882057
PPARG,0,0.000163,,-3.787812396
ACTN1,26087.88603,1.264695,4.416438889,0.101985802
ACTN2,6490.436372,0.029818,3.812273897,-1.52552149
ACTN4,861.06525,0.261487,2.935036063,-0.582549897
ADAM33,0,0.000077,,-4.113509275
AGRN,763.872055,0.039366,2.883020622,-1.404878712
CARD10,0,0.000077,,-4.113509275
CEP70,3981.353735,0.002067,3.600030765,-2.684659523
CEP72,0,0.000077,,-4.113509275
COG6,1718.617177,0.16766,3.235179148,-0.775570538
CRIM1,763.872055,0.039366,2.883020622,-1.404878712
EFEMP1,763.872055,0.039366,2.883020622,-1.404878712
EFEMP2,7542.321323,0.283586,3.877505031,-0.547315213
FBN1,0,0.000077,,-4.113509275
FN1,43118.79161,6.680885,4.634666581,0.824833996
GOLGA2,1348.882584,0.035795,3.129974147,-1.446177633
GOLGA3,0,0.000077,,-4.113509275
GRN,763.872055,0.039366,2.883020622,-1.404878712
JAG2,763.872055,0.039366,2.883020622,-1.404878712
KALRN,763.872055,0.039366,2.883020622,-1.404878712
LAMB1,15386.69081,0.133931,4.187145227,-0.873118888
LAMB2,0,0.000077,,-4.113509275
LRSAM1,1707.581148,0.002569,3.232381351,-2.590235896
LTBP4,763.872055,0.039366,2.883020622,-1.404878712
MATN2,7542.321323,0.283586,3.877505031,-0.547315213
MEGF6,763.872055,0.039366,2.883020622,-1.404878712
MEGF8,763.872055,0.039366,2.883020622,-1.404878712
MPRIP,0,0.000077,,-4.113509275
NELL1,763.872055,0.039366,2.883020622,-1.404878712
NELL2,763.872055,0.039366,2.883020622,-1.404878712
NOC2L,0,0.000077,,-4.113509275
NUP62,0,0.000077,,-4.113509275
PNMA1,5264.616482,0.424322,3.721366739,-0.372304451
PPP1R12C,763.872055,0.039366,2.883020622,-1.404878712
RABEP1,0,0.000077,,-4.113509275
TRIM27,1055.932622,0.003783,3.023636207,-2.422163659
RNF31,4401.24985,0.013194,3.643576023,-1.87962352
SIAH1,1868.995174,0.002346,3.27160818,-2.629671992
SNX1,2761.118157,0.600673,3.441084992,-0.221361889
SPRY1,763.872055,0.039366,2.883020622,-1.404878712
SSFA2,0,0.000077,,-4.113509275
THY1,0,0.000077,,-4.113509275
TRIM23,906.870662,0.016891,2.957545352,-1.772344638
TRIM54,10182.33351,0.243821,4.007847318,-0.612928892
TXNDC11,0,0.000077,,-4.113509275
UBQLN2,1868.995174,0.002346,3.27160818,-2.629671992
VWF,763.872055,0.039366,2.883020622,-1.404878712
ABCA2,0,0.00193,,-2.714442691
ABI1,0,0.00193,,-2.714442691
ALDOA,10641.46502,0.043872,4.027001422,-1.357812567
AMIGO2,0,0.00193,,-2.714442691
AP2M1,0,0.00193,,-2.714442691
ARHGAP22,0,0.00193,,-2.714442691
ASNA1,0,0.00193,,-2.714442691
BTG3,5070.868119,0.138468,3.705082316,-0.858650581
BZRAP1,3682.810709,0.082048,3.566179397,-1.085932001
C1QTNF1,0,0.00193,,-2.714442691
CALM2,0,0.00193,,-2.714442691
CALM3,0,0.00193,,-2.714442691
CKAP5,0,0.00193,,-2.714442691
DNAJB5,8088.795612,0.001469,3.907883862,-2.832978204
EHMT2,0,0.00193,,-2.714442691
FBLN1,0,0.00193,,-2.714442691
GOLGA6L5P,5094.789884,0.123458,3.707126278,-0.908480763
HHATL,0,0.00193,,-2.714442691
HECW1,0,0.00193,,-2.714442691
HIVEP1,5070.868119,0.138468,3.705082316,-0.858650581
HSPG2,0,0.00193,,-2.714442691
IP6K1,0,0.00193,,-2.714442691
KHDRBS3,5094.789884,0.123458,3.707126278,-0.908480763
TELO2,0,0.00193,,-2.714442691
KIAA1191,0,0.00193,,-2.714442691
SRRM4,0,0.00193,,-2.714442691
LLGL1,8958.429335,0.092898,3.952231872,-1.031993636
LPHN1,0,0.00193,,-2.714442691
LRP1,9504.927181,0.169255,3.977948794,-0.771458493
LTBP1,42007,0.007169,4.623321667,-2.14454142
LTBP3,0,0.00193,,-2.714442691
MANBAL,0,0.00193,,-2.714442691
MATK,0,0.00193,,-2.714442691
CYSRT1,0,0.00193,,-2.714442691
MIA3,0,0.00193,,-2.714442691
MOAP1,0,0.00193,,-2.714442691
NDUFB8,0,0.00193,,-2.714442691
NOXA1,0,0.00193,,-2.714442691
OLIG1,0,0.00193,,-2.714442691
PCSK5,0,0.00193,,-2.714442691
PCSK6,0,0.00193,,-2.714442691
PMM1,0,0.00193,,-2.714442691
PPIG,0,0.00193,,-2.714442691
PTGDS,20155.36711,0.80208,4.304390713,-0.095782313
RBM12B,0,0.00193,,-2.714442691
RIMBP2,0,0.00193,,-2.714442691
RPL31,0,0.00193,,-2.714442691
RPS17,0,0.00193,,-2.714442691
SCP2,0,0.00193,,-2.714442691
SRSF1,0,0.00193,,-2.714442691
PUF60,10641.46502,0.043872,4.027001422,-1.357812567
SUMF2,0,0.00193,,-2.714442691
TAF15,0,0.00193,,-2.714442691
NELFCD,0,0.00193,,-2.714442691
TSC22D1,0,0.00193,,-2.714442691
TSPAN7,0,0.00193,,-2.714442691
TUBB2B,0,0.00193,,-2.714442691
UQCRC2,7000.499115,0.199475,3.845129005,-0.700111526
VARS,10239.74154,0.248872,4.010288995,-0.604023962
VPS52,0,0.00193,,-2.714442691
WBP1,0,0.00193,,-2.714442691
ZCCHC17,0,0.00193,,-2.714442691
ZNF233,0,0.00193,,-2.714442691
HDAC5,4614.817819,0.185507,3.664154561,-0.731639698
PARK2,4044.549205,0.055846,3.606870123,-1.253007928
SPG20,0,0.000008,,-5.096910013
POLR2H,0,0,,
